ISO3 codes,Countries/Regions,2000,2005,2010,2015,2017,,,
AFG,Afghanistan,1450,1140,954,701,638,,,
ALB,Albania,23,22,21,15,15,,,
DZA,Algeria,161,127,115,114,112,,,
AGO,Angola,827,519,326,251,241,,,
ATG,Antigua and Barbuda,44,40,44,43,42,,,
ARG,Argentina,66,59,51,41,39,,,
ARM,Armenia,43,35,32,28,26,,,
AUS,Australia,7,5,5,6,6,,,
AUT,Austria,6,6,5,5,5,,,
AZE,Azerbaijan,47,42,31,27,26,,,
BHS,Bahamas,75,77,78,74,70,,,
BHR,Bahrain,27,19,18,15,14,,,
BGD,Bangladesh,434,343,258,200,173,,,
BRB,Barbados,50,42,36,31,27,,,
BLR,Belarus,22,11,5,3,2,,,
BEL,Belgium,8,7,6,5,5,,,
BLZ,Belize,89,70,54,43,36,,,
BEN,Benin,520,500,464,421,397,,,
BTN,Bhutan,423,310,247,203,183,,,
BOL,Bolivia (Plurinational State of),331,271,212,168,155,,,
BIH,Bosnia and Herzegovina,17,13,11,10,10,,,
BWA,Botswana,262,239,179,156,144,,,
BRA,Brazil,69,71,65,63,60,,,
BRN,Brunei Darussalam,28,29,28,30,31,,,
BGR,Bulgaria,19,15,12,10,10,,,
BFA,Burkina Faso,516,437,385,343,320,,,
BDI,Burundi,1010,814,665,568,548,,,
CPV,Cabo Verde,118,86,70,61,58,,,
KHM,Cambodia,488,351,248,178,160,,,
CMR,Cameroon,886,692,597,554,529,,,
CAN,Canada,9,11,11,11,10,,,
CAF,Central African Republic,1280,1200,1000,912,829,,,
TCD,Chad,1420,1330,1240,1160,1140,,,
CHL,Chile,31,25,20,14,13,,,
CHN,China,59,44,36,30,29,,,
COL,Colombia,94,83,85,85,83,,,
COM,Comoros,444,404,341,285,273,,,
COG,Congo,739,677,506,416,378,,,
CRI,Costa Rica,40,33,32,28,27,,,
CIV,Côte d'Ivoire,704,704,701,658,617,,,
HRV,Croatia,11,10,9,8,8,,,
CUB,Cuba,46,41,41,38,36,,,
CYP,Cyprus,14,12,8,7,6,,,
CZE,Czechia,7,5,4,4,3,,,
PRK,Democratic People's Republic of Korea,139,120,106,91,89,,,
COD,Democratic Republic of the Congo,760,627,542,490,473,,,
DNK,Denmark,8,6,5,4,4,,,
DJI,Djibouti,507,393,283,247,248,,,
DOM,Dominican Republic,80,83,96,94,95,,,
ECU,Ecuador,122,94,78,63,59,,,
EGY,Egypt,64,52,45,39,37,,,
SLV,El Salvador,73,62,54,48,46,,,
GNQ,Equatorial Guinea,454,344,308,296,301,,,
ERI,Eritrea,1280,804,567,518,480,,,
EST,Estonia,29,18,11,10,9,,,
ETH,Ethiopia,1030,865,597,446,401,,,
FJI,Fiji,51,46,39,35,34,,,
FIN,Finland,6,5,4,3,3,,,
FRA,France,10,9,9,8,8,,,
GAB,Gabon,380,348,314,261,252,,,
GMB,Gambia,932,756,661,625,597,,,
GEO,Georgia,31,39,32,27,25,,,
DEU,Germany,7,6,6,5,7,,,
GHA,Ghana,484,371,339,320,308,,,
GRC,Greece,3,3,3,3,3,,,
GRD,Grenada,38,33,29,25,25,,,
GTM,Guatemala,161,142,129,103,95,,,
GIN,Guinea,1020,920,747,699,576,,,
GNB,Guinea-Bissau,1210,979,779,694,667,,,
GUY,Guyana,231,223,179,172,169,,,
HTI,Haiti,437,459,506,488,480,,,
HND,Honduras,85,77,74,67,65,,,
HUN,Hungary,16,15,13,12,12,,,
ISL,Iceland,6,5,5,4,4,,,
IND,India,370,286,210,158,145,,,
IDN,Indonesia,272,252,228,192,177,,,
IRN,Iran (Islamic Republic of),48,34,22,17,16,,,
IRQ,Iraq,79,127,70,83,79,,,
IRL,Ireland,7,7,6,6,5,,,
ISR,Israel,7,5,4,3,3,,,
ITA,Italy,4,3,2,2,2,,,
JAM,Jamaica,77,80,79,78,80,,,
JPN,Japan,9,7,6,5,5,,,
JOR,Jordan,70,62,53,48,46,,,
KAZ,Kazakhstan,61,43,22,12,10,,,
KEN,Kenya,708,618,432,353,342,,,
KIR,Kiribati,136,119,112,97,92,,,
KWT,Kuwait,10,10,10,11,12,,,
KGZ,Kyrgyzstan,79,82,79,66,60,,,
LAO,Lao People's Democratic Republic,544,410,292,209,185,,,
LVA,Latvia,34,30,26,23,19,,,
LBN,Lebanon,28,24,23,29,29,,,
LSO,Lesotho,614,679,594,574,544,,,
LBR,Liberia,894,816,708,691,661,,,
LBY,Libya,70,57,53,70,72,,,
LTU,Lithuania,17,14,10,9,8,,,
LUX,Luxembourg,10,9,8,5,5,,,
MDG,Madagascar,559,526,453,363,335,,,
MWI,Malawi,749,610,444,370,349,,,
MYS,Malaysia,38,31,30,30,29,,,
MDV,Maldives,125,75,67,54,53,,,
MLI,Mali,836,691,660,620,562,,,
MLT,Malta,9,8,8,7,6,,,
MRT,Mauritania,834,826,824,785,766,,,
MUS,Mauritius,59,53,66,73,61,,,
MEX,Mexico,55,54,46,36,33,,,
FSM,Micronesia (Federated States of),154,133,110,95,88,,,
MNG,Mongolia,155,98,66,47,45,,,
MNE,Montenegro,12,9,7,6,6,,,
MAR,Morocco,188,131,92,74,70,,,
MOZ,Mozambique,798,577,412,318,289,,,
MMR,Myanmar,340,299,265,246,250,,,
NAM,Namibia,348,346,266,217,195,,,
NPL,Nepal,553,415,305,236,186,,,
NLD,Netherlands,13,11,7,6,5,,,
NZL,New Zealand,12,11,11,10,9,,,
NIC,Nicaragua,162,131,112,101,98,,,
NER,Niger,813,755,663,555,509,,,
NGA,Nigeria,1200,1080,978,931,917,,,
NOR,Norway,6,5,4,3,2,,,
OMN,Oman,20,19,18,19,19,,,
PAK,Pakistan,286,237,191,154,140,,,
PAN,Panama,91,88,79,58,52,,,
PNG,Papua New Guinea,249,200,168,151,145,,,
PRY,Paraguay,194,174,148,132,129,,,
PER,Peru,144,118,104,94,88,,,
PHL,Philippines,160,156,144,127,121,,,
POL,Poland,7,4,3,2,2,,,
PRT,Portugal,10,9,9,9,8,,,
PRI,Puerto Rico,26,23,21,20,21,,,
QAT,Qatar,14,12,10,9,9,,,
KOR,Republic of Korea,17,15,15,12,11,,,
MDA,Republic of Moldova,44,34,29,22,19,,,
ROU,Romania,54,35,27,21,19,,,
RUS,Russian Federation,56,42,25,18,17,,,
RWA,Rwanda,1160,643,373,275,248,,,
LCA,Saint Lucia,86,83,109,115,117,,,
VCT,Saint Vincent and the Grenadines,80,59,63,64,68,,,
WSM,Samoa,88,72,58,45,43,,,
STP,Sao Tome and Principe,179,163,140,130,130,,,
SAU,Saudi Arabia,24,22,19,17,17,,,
SEN,Senegal,553,519,447,346,315,,,
SRB,Serbia,13,12,12,13,12,,,
SYC,Seychelles,53,55,55,54,53,,,
SLE,Sierra Leone,2480,1760,1360,1180,1120,,,
SGP,Singapore,13,13,10,9,8,,,
SVK,Slovakia,8,7,6,6,5,,,
SVN,Slovenia,12,10,8,7,7,,,
SLB,Solomon Islands,245,188,141,112,104,,,
SOM,Somalia,1210,1040,985,855,829,,,
ZAF,South Africa,160,201,171,125,119,,,
SSD,South Sudan,1730,1480,1100,1110,1150,,,
ESP,Spain,5,5,4,4,4,,,
LKA,Sri Lanka,56,45,38,36,36,,,
PSE,State of Palestine,70,59,45,32,27,,,
SDN,Sudan,667,529,408,320,295,,,
SUR,Suriname,221,164,148,122,120,,,
SWZ,Eswatini,521,532,450,435,437,,,
SWE,Sweden,5,5,4,4,4,,,
CHE,Switzerland,7,7,6,5,5,,,
SYR,Syrian Arab Republic,26,25,27,30,31,,,
TJK,Tajikistan,53,32,23,18,17,,,
THA,Thailand,43,43,42,38,37,,,
MKD,North Macedonia,13,10,8,8,7,,,
TLS,Timor-Leste,745,415,219,160,142,,,
TGO,Togo,489,492,440,398,396,,,
TON,Tonga,77,66,57,54,52,,,
TTO,Trinidad and Tobago,81,76,71,68,67,,,
TUN,Tunisia,66,51,46,46,43,,,
TUR,Turkey,42,33,24,19,17,,,
TKM,Turkmenistan,29,18,10,8,7,,,
UGA,Uganda,578,491,430,387,375,,,
UKR,Ukraine,35,33,25,21,19,,,
ARE,United Arab Emirates,6,5,4,3,3,,,
GBR,United Kingdom,10,11,10,8,7,,,
TZA,United Republic of Tanzania,854,721,644,556,524,,,
USA,United States,12,13,15,18,19,,,
URY,Uruguay,26,22,17,18,17,,,
UZB,Uzbekistan,41,38,31,30,29,,,
VUT,Vanuatu,140,113,92,76,72,,,
VEN,Venezuela (Bolivarian Republic of),119,113,117,115,125,,,
VNM,Viet Nam,68,54,47,45,43,,,
YEM,Yemen,301,242,192,169,164,,,
ZMB,Zambia,528,421,305,232,213,,,
ZWE,Zimbabwe,579,685,598,480,458,,,
,,,,,,,,,
,,,,,,,,,
,UNICEF Regions,2000,2005,2010,2015,2017,,,
,East Asia and the Pacific,114,100,86,73,69,,,
,Europe and Central Asia,27,22,17,14,13,,,
,Eastern Europe and Central Asia,45,36,26,20,19,,,-
,Western Europe,8,7,6,6,5,,,
,Latin America and Caribbean,96,91,85,77,74,,,
,Middle East and North Africa,95,81,63,59,57,,,
,North America,12,13,14,17,18,,,
,South Asia,395,309,235,179,163,,,
,Sub-Saharan Africa,870,746,626,557,533,,,
,Eastern and Southern Africa,780,645,494,406,384,,,
,West and Central Africa,962,847,755,699,674,,,
,Least developed countries,763,635,520,442,415,,,
,World,342,296,248,219,211,,,
,,,,,,,,,
