COUNTRY,COUNTRY_GRP,SEX,YEAR,VALUE
ALB,,ALL,1978,
AND,,ALL,1978,
ARM,,ALL,1978,
AUT,,ALL,1978,
AZE,,ALL,1978,
BLR,,ALL,1978,
BEL,,ALL,1978,
BIH,,ALL,1978,
BGR,,ALL,1978,
HRV,,ALL,1978,
CYP,,ALL,1978,
CZE,,ALL,1978,
DNK,,ALL,1978,
EST,,ALL,1978,
FIN,,ALL,1978,
FRA,,ALL,1978,
GEO,,ALL,1978,
DEU,,ALL,1978,
GRC,,ALL,1978,
HUN,,ALL,1978,
ISL,,ALL,1978,
IRL,,ALL,1978,
ISR,,ALL,1978,
ITA,,ALL,1978,
KAZ,,ALL,1978,
KGZ,,ALL,1978,
LVA,,ALL,1978,
LTU,,ALL,1978,
LUX,,ALL,1978,
MLT,,ALL,1978,
MCO,,ALL,1978,
MNE,,ALL,1978,
NLD,,ALL,1978,
NOR,,ALL,1978,
POL,,ALL,1978,
PRT,,ALL,1978,
MDA,,ALL,1978,
ROU,,ALL,1978,
RUS,,ALL,1978,
SMR,,ALL,1978,
SRB,,ALL,1978,
SVK,,ALL,1978,
SVN,,ALL,1978,
ESP,,ALL,1978,
SWE,,ALL,1978,
CHE,,ALL,1978,
TJK,,ALL,1978,
MKD,,ALL,1978,
TUR,,ALL,1978,
TKM,,ALL,1978,
UKR,,ALL,1978,
GBR,,ALL,1978,
UZB,,ALL,1978,
,WHO_EURO,ALL,1978,
,EU_BEFORE_MAY2004,ALL,1978,
,EU_AFTER_MAY2004,ALL,1978,
,CIS,ALL,1978,
,CARINFONET,ALL,1978,
,SEEHN,ALL,1978,
,NORDIC,ALL,1978,
,SMALL,ALL,1978,
ALB,,ALL,1979,
AND,,ALL,1979,
ARM,,ALL,1979,
AUT,,ALL,1979,
AZE,,ALL,1979,
BLR,,ALL,1979,
BEL,,ALL,1979,
BIH,,ALL,1979,
BGR,,ALL,1979,
HRV,,ALL,1979,
CYP,,ALL,1979,
CZE,,ALL,1979,
DNK,,ALL,1979,
EST,,ALL,1979,
FIN,,ALL,1979,
FRA,,ALL,1979,
GEO,,ALL,1979,
DEU,,ALL,1979,
GRC,,ALL,1979,
HUN,,ALL,1979,
ISL,,ALL,1979,
IRL,,ALL,1979,
ISR,,ALL,1979,
ITA,,ALL,1979,
KAZ,,ALL,1979,
KGZ,,ALL,1979,
LVA,,ALL,1979,
LTU,,ALL,1979,
LUX,,ALL,1979,
MLT,,ALL,1979,
MCO,,ALL,1979,
MNE,,ALL,1979,
NLD,,ALL,1979,
NOR,,ALL,1979,
POL,,ALL,1979,
PRT,,ALL,1979,
MDA,,ALL,1979,
ROU,,ALL,1979,
RUS,,ALL,1979,
SMR,,ALL,1979,
SRB,,ALL,1979,
SVK,,ALL,1979,
SVN,,ALL,1979,
ESP,,ALL,1979,
SWE,,ALL,1979,
CHE,,ALL,1979,
TJK,,ALL,1979,
MKD,,ALL,1979,
TUR,,ALL,1979,
TKM,,ALL,1979,
UKR,,ALL,1979,
GBR,,ALL,1979,
UZB,,ALL,1979,
,WHO_EURO,ALL,1979,
,EU_BEFORE_MAY2004,ALL,1979,
,EU_AFTER_MAY2004,ALL,1979,
,CIS,ALL,1979,
,CARINFONET,ALL,1979,
,SEEHN,ALL,1979,
,NORDIC,ALL,1979,
,SMALL,ALL,1979,
ALB,,ALL,1980,
AND,,ALL,1980,
ARM,,ALL,1980,
AUT,,ALL,1980,7
AZE,,ALL,1980,
BLR,,ALL,1980,40
BEL,,ALL,1980,
BIH,,ALL,1980,
BGR,,ALL,1980,
HRV,,ALL,1980,
CYP,,ALL,1980,
CZE,,ALL,1980,
DNK,,ALL,1980,2
EST,,ALL,1980,
FIN,,ALL,1980,
FRA,,ALL,1980,
GEO,,ALL,1980,
DEU,,ALL,1980,
GRC,,ALL,1980,17
HUN,,ALL,1980,
ISL,,ALL,1980,
IRL,,ALL,1980,
ISR,,ALL,1980,
ITA,,ALL,1980,
KAZ,,ALL,1980,
KGZ,,ALL,1980,39
LVA,,ALL,1980,
LTU,,ALL,1980,
LUX,,ALL,1980,
MLT,,ALL,1980,
MCO,,ALL,1980,
MNE,,ALL,1980,
NLD,,ALL,1980,
NOR,,ALL,1980,
POL,,ALL,1980,
PRT,,ALL,1980,6
MDA,,ALL,1980,
ROU,,ALL,1980,
RUS,,ALL,1980,
SMR,,ALL,1980,
SRB,,ALL,1980,
SVK,,ALL,1980,
SVN,,ALL,1980,
ESP,,ALL,1980,
SWE,,ALL,1980,
CHE,,ALL,1980,
TJK,,ALL,1980,
MKD,,ALL,1980,
TUR,,ALL,1980,
TKM,,ALL,1980,
UKR,,ALL,1980,
GBR,,ALL,1980,
UZB,,ALL,1980,
,WHO_EURO,ALL,1980,
,EU_BEFORE_MAY2004,ALL,1980,
,EU_AFTER_MAY2004,ALL,1980,
,CIS,ALL,1980,
,CARINFONET,ALL,1980,
,SEEHN,ALL,1980,
,NORDIC,ALL,1980,
,SMALL,ALL,1980,
ALB,,ALL,1981,
AND,,ALL,1981,
ARM,,ALL,1981,
AUT,,ALL,1981,7
AZE,,ALL,1981,
BLR,,ALL,1981,41
BEL,,ALL,1981,
BIH,,ALL,1981,
BGR,,ALL,1981,
HRV,,ALL,1981,
CYP,,ALL,1981,
CZE,,ALL,1981,
DNK,,ALL,1981,2
EST,,ALL,1981,
FIN,,ALL,1981,
FRA,,ALL,1981,
GEO,,ALL,1981,
DEU,,ALL,1981,
GRC,,ALL,1981,17
HUN,,ALL,1981,
ISL,,ALL,1981,
IRL,,ALL,1981,
ISR,,ALL,1981,
ITA,,ALL,1981,
KAZ,,ALL,1981,
KGZ,,ALL,1981,
LVA,,ALL,1981,
LTU,,ALL,1981,
LUX,,ALL,1981,
MLT,,ALL,1981,
MCO,,ALL,1981,
MNE,,ALL,1981,12
NLD,,ALL,1981,
NOR,,ALL,1981,
POL,,ALL,1981,
PRT,,ALL,1981,6
MDA,,ALL,1981,
ROU,,ALL,1981,
RUS,,ALL,1981,
SMR,,ALL,1981,
SRB,,ALL,1981,
SVK,,ALL,1981,
SVN,,ALL,1981,
ESP,,ALL,1981,
SWE,,ALL,1981,
CHE,,ALL,1981,
TJK,,ALL,1981,
MKD,,ALL,1981,
TUR,,ALL,1981,
TKM,,ALL,1981,
UKR,,ALL,1981,
GBR,,ALL,1981,
UZB,,ALL,1981,
,WHO_EURO,ALL,1981,
,EU_BEFORE_MAY2004,ALL,1981,
,EU_AFTER_MAY2004,ALL,1981,
,CIS,ALL,1981,
,CARINFONET,ALL,1981,
,SEEHN,ALL,1981,
,NORDIC,ALL,1981,
,SMALL,ALL,1981,
ALB,,ALL,1982,
AND,,ALL,1982,
ARM,,ALL,1982,
AUT,,ALL,1982,7
AZE,,ALL,1982,
BLR,,ALL,1982,42
BEL,,ALL,1982,
BIH,,ALL,1982,
BGR,,ALL,1982,
HRV,,ALL,1982,
CYP,,ALL,1982,
CZE,,ALL,1982,
DNK,,ALL,1982,3
EST,,ALL,1982,
FIN,,ALL,1982,
FRA,,ALL,1982,
GEO,,ALL,1982,
DEU,,ALL,1982,
GRC,,ALL,1982,19
HUN,,ALL,1982,
ISL,,ALL,1982,
IRL,,ALL,1982,
ISR,,ALL,1982,
ITA,,ALL,1982,
KAZ,,ALL,1982,
KGZ,,ALL,1982,43
LVA,,ALL,1982,
LTU,,ALL,1982,
LUX,,ALL,1982,
MLT,,ALL,1982,
MCO,,ALL,1982,
MNE,,ALL,1982,
NLD,,ALL,1982,
NOR,,ALL,1982,
POL,,ALL,1982,
PRT,,ALL,1982,6
MDA,,ALL,1982,
ROU,,ALL,1982,
RUS,,ALL,1982,
SMR,,ALL,1982,
SRB,,ALL,1982,
SVK,,ALL,1982,
SVN,,ALL,1982,
ESP,,ALL,1982,
SWE,,ALL,1982,
CHE,,ALL,1982,
TJK,,ALL,1982,
MKD,,ALL,1982,
TUR,,ALL,1982,
TKM,,ALL,1982,
UKR,,ALL,1982,
GBR,,ALL,1982,
UZB,,ALL,1982,
,WHO_EURO,ALL,1982,
,EU_BEFORE_MAY2004,ALL,1982,
,EU_AFTER_MAY2004,ALL,1982,
,CIS,ALL,1982,
,CARINFONET,ALL,1982,
,SEEHN,ALL,1982,
,NORDIC,ALL,1982,
,SMALL,ALL,1982,
ALB,,ALL,1983,
AND,,ALL,1983,
ARM,,ALL,1983,
AUT,,ALL,1983,7
AZE,,ALL,1983,
BLR,,ALL,1983,43
BEL,,ALL,1983,
BIH,,ALL,1983,
BGR,,ALL,1983,
HRV,,ALL,1983,
CYP,,ALL,1983,
CZE,,ALL,1983,
DNK,,ALL,1983,3
EST,,ALL,1983,
FIN,,ALL,1983,
FRA,,ALL,1983,
GEO,,ALL,1983,
DEU,,ALL,1983,
GRC,,ALL,1983,19
HUN,,ALL,1983,
ISL,,ALL,1983,
IRL,,ALL,1983,
ISR,,ALL,1983,
ITA,,ALL,1983,
KAZ,,ALL,1983,
KGZ,,ALL,1983,45
LVA,,ALL,1983,
LTU,,ALL,1983,
LUX,,ALL,1983,
MLT,,ALL,1983,
MCO,,ALL,1983,
MNE,,ALL,1983,
NLD,,ALL,1983,
NOR,,ALL,1983,
POL,,ALL,1983,
PRT,,ALL,1983,6
MDA,,ALL,1983,
ROU,,ALL,1983,
RUS,,ALL,1983,
SMR,,ALL,1983,
SRB,,ALL,1983,
SVK,,ALL,1983,
SVN,,ALL,1983,
ESP,,ALL,1983,
SWE,,ALL,1983,
CHE,,ALL,1983,
TJK,,ALL,1983,
MKD,,ALL,1983,
TUR,,ALL,1983,
TKM,,ALL,1983,
UKR,,ALL,1983,
GBR,,ALL,1983,
UZB,,ALL,1983,
,WHO_EURO,ALL,1983,
,EU_BEFORE_MAY2004,ALL,1983,
,EU_AFTER_MAY2004,ALL,1983,
,CIS,ALL,1983,
,CARINFONET,ALL,1983,
,SEEHN,ALL,1983,
,NORDIC,ALL,1983,
,SMALL,ALL,1983,
ALB,,ALL,1984,
AND,,ALL,1984,
ARM,,ALL,1984,
AUT,,ALL,1984,7
AZE,,ALL,1984,
BLR,,ALL,1984,43
BEL,,ALL,1984,
BIH,,ALL,1984,
BGR,,ALL,1984,
HRV,,ALL,1984,
CYP,,ALL,1984,
CZE,,ALL,1984,
DNK,,ALL,1984,3
EST,,ALL,1984,
FIN,,ALL,1984,
FRA,,ALL,1984,
GEO,,ALL,1984,
DEU,,ALL,1984,
GRC,,ALL,1984,20
HUN,,ALL,1984,
ISL,,ALL,1984,
IRL,,ALL,1984,
ISR,,ALL,1984,
ITA,,ALL,1984,
KAZ,,ALL,1984,
KGZ,,ALL,1984,47
LVA,,ALL,1984,
LTU,,ALL,1984,
LUX,,ALL,1984,
MLT,,ALL,1984,
MCO,,ALL,1984,
MNE,,ALL,1984,
NLD,,ALL,1984,
NOR,,ALL,1984,
POL,,ALL,1984,
PRT,,ALL,1984,6
MDA,,ALL,1984,
ROU,,ALL,1984,
RUS,,ALL,1984,
SMR,,ALL,1984,
SRB,,ALL,1984,
SVK,,ALL,1984,
SVN,,ALL,1984,
ESP,,ALL,1984,
SWE,,ALL,1984,
CHE,,ALL,1984,
TJK,,ALL,1984,
MKD,,ALL,1984,
TUR,,ALL,1984,
TKM,,ALL,1984,
UKR,,ALL,1984,
GBR,,ALL,1984,
UZB,,ALL,1984,
,WHO_EURO,ALL,1984,
,EU_BEFORE_MAY2004,ALL,1984,
,EU_AFTER_MAY2004,ALL,1984,
,CIS,ALL,1984,
,CARINFONET,ALL,1984,
,SEEHN,ALL,1984,
,NORDIC,ALL,1984,
,SMALL,ALL,1984,
ALB,,ALL,1985,
AND,,ALL,1985,
ARM,,ALL,1985,
AUT,,ALL,1985,8
AZE,,ALL,1985,
BLR,,ALL,1985,44
BEL,,ALL,1985,
BIH,,ALL,1985,
BGR,,ALL,1985,
HRV,,ALL,1985,
CYP,,ALL,1985,17
CZE,,ALL,1985,
DNK,,ALL,1985,3
EST,,ALL,1985,
FIN,,ALL,1985,
FRA,,ALL,1985,
GEO,,ALL,1985,
DEU,,ALL,1985,
GRC,,ALL,1985,21
HUN,,ALL,1985,
ISL,,ALL,1985,
IRL,,ALL,1985,
ISR,,ALL,1985,
ITA,,ALL,1985,
KAZ,,ALL,1985,
KGZ,,ALL,1985,49
LVA,,ALL,1985,49
LTU,,ALL,1985,
LUX,,ALL,1985,
MLT,,ALL,1985,
MCO,,ALL,1985,
MNE,,ALL,1985,
NLD,,ALL,1985,5
NOR,,ALL,1985,
POL,,ALL,1985,
PRT,,ALL,1985,6
MDA,,ALL,1985,
ROU,,ALL,1985,
RUS,,ALL,1985,
SMR,,ALL,1985,
SRB,,ALL,1985,
SVK,,ALL,1985,
SVN,,ALL,1985,
ESP,,ALL,1985,
SWE,,ALL,1985,
CHE,,ALL,1985,
TJK,,ALL,1985,
MKD,,ALL,1985,
TUR,,ALL,1985,
TKM,,ALL,1985,
UKR,,ALL,1985,
GBR,,ALL,1985,
UZB,,ALL,1985,
,WHO_EURO,ALL,1985,
,EU_BEFORE_MAY2004,ALL,1985,
,EU_AFTER_MAY2004,ALL,1985,
,CIS,ALL,1985,
,CARINFONET,ALL,1985,
,SEEHN,ALL,1985,
,NORDIC,ALL,1985,
,SMALL,ALL,1985,
ALB,,ALL,1986,
AND,,ALL,1986,
ARM,,ALL,1986,
AUT,,ALL,1986,8
AZE,,ALL,1986,
BLR,,ALL,1986,46
BEL,,ALL,1986,
BIH,,ALL,1986,
BGR,,ALL,1986,
HRV,,ALL,1986,
CYP,,ALL,1986,18
CZE,,ALL,1986,
DNK,,ALL,1986,3
EST,,ALL,1986,
FIN,,ALL,1986,
FRA,,ALL,1986,
GEO,,ALL,1986,
DEU,,ALL,1986,
GRC,,ALL,1986,21
HUN,,ALL,1986,
ISL,,ALL,1986,
IRL,,ALL,1986,
ISR,,ALL,1986,
ITA,,ALL,1986,
KAZ,,ALL,1986,
KGZ,,ALL,1986,51
LVA,,ALL,1986,
LTU,,ALL,1986,
LUX,,ALL,1986,
MLT,,ALL,1986,
MCO,,ALL,1986,
MNE,,ALL,1986,13
NLD,,ALL,1986,
NOR,,ALL,1986,
POL,,ALL,1986,
PRT,,ALL,1986,7
MDA,,ALL,1986,
ROU,,ALL,1986,
RUS,,ALL,1986,
SMR,,ALL,1986,
SRB,,ALL,1986,
SVK,,ALL,1986,
SVN,,ALL,1986,
ESP,,ALL,1986,
SWE,,ALL,1986,
CHE,,ALL,1986,
TJK,,ALL,1986,
MKD,,ALL,1986,
TUR,,ALL,1986,
TKM,,ALL,1986,
UKR,,ALL,1986,
GBR,,ALL,1986,
UZB,,ALL,1986,
,WHO_EURO,ALL,1986,
,EU_BEFORE_MAY2004,ALL,1986,
,EU_AFTER_MAY2004,ALL,1986,
,CIS,ALL,1986,
,CARINFONET,ALL,1986,
,SEEHN,ALL,1986,
,NORDIC,ALL,1986,
,SMALL,ALL,1986,
ALB,,ALL,1987,
AND,,ALL,1987,
ARM,,ALL,1987,
AUT,,ALL,1987,8
AZE,,ALL,1987,
BLR,,ALL,1987,46
BEL,,ALL,1987,
BIH,,ALL,1987,
BGR,,ALL,1987,
HRV,,ALL,1987,
CYP,,ALL,1987,21
CZE,,ALL,1987,
DNK,,ALL,1987,3
EST,,ALL,1987,
FIN,,ALL,1987,
FRA,,ALL,1987,
GEO,,ALL,1987,
DEU,,ALL,1987,
GRC,,ALL,1987,22
HUN,,ALL,1987,
ISL,,ALL,1987,
IRL,,ALL,1987,
ISR,,ALL,1987,
ITA,,ALL,1987,
KAZ,,ALL,1987,
KGZ,,ALL,1987,55
LVA,,ALL,1987,
LTU,,ALL,1987,
LUX,,ALL,1987,
MLT,,ALL,1987,
MCO,,ALL,1987,
MNE,,ALL,1987,
NLD,,ALL,1987,
NOR,,ALL,1987,
POL,,ALL,1987,
PRT,,ALL,1987,7
MDA,,ALL,1987,
ROU,,ALL,1987,
RUS,,ALL,1987,
SMR,,ALL,1987,
SRB,,ALL,1987,
SVK,,ALL,1987,
SVN,,ALL,1987,
ESP,,ALL,1987,
SWE,,ALL,1987,
CHE,,ALL,1987,
TJK,,ALL,1987,
MKD,,ALL,1987,
TUR,,ALL,1987,
TKM,,ALL,1987,
UKR,,ALL,1987,
GBR,,ALL,1987,
UZB,,ALL,1987,
,WHO_EURO,ALL,1987,
,EU_BEFORE_MAY2004,ALL,1987,
,EU_AFTER_MAY2004,ALL,1987,
,CIS,ALL,1987,
,CARINFONET,ALL,1987,
,SEEHN,ALL,1987,
,NORDIC,ALL,1987,
,SMALL,ALL,1987,
ALB,,ALL,1988,
AND,,ALL,1988,
ARM,,ALL,1988,
AUT,,ALL,1988,8
AZE,,ALL,1988,
BLR,,ALL,1988,47
BEL,,ALL,1988,
BIH,,ALL,1988,
BGR,,ALL,1988,
HRV,,ALL,1988,
CYP,,ALL,1988,23
CZE,,ALL,1988,
DNK,,ALL,1988,3
EST,,ALL,1988,
FIN,,ALL,1988,
FRA,,ALL,1988,
GEO,,ALL,1988,
DEU,,ALL,1988,
GRC,,ALL,1988,21
HUN,,ALL,1988,
ISL,,ALL,1988,
IRL,,ALL,1988,
ISR,,ALL,1988,
ITA,,ALL,1988,
KAZ,,ALL,1988,
KGZ,,ALL,1988,56
LVA,,ALL,1988,
LTU,,ALL,1988,
LUX,,ALL,1988,
MLT,,ALL,1988,
MCO,,ALL,1988,
MNE,,ALL,1988,
NLD,,ALL,1988,
NOR,,ALL,1988,
POL,,ALL,1988,
PRT,,ALL,1988,7
MDA,,ALL,1988,
ROU,,ALL,1988,
RUS,,ALL,1988,
SMR,,ALL,1988,
SRB,,ALL,1988,
SVK,,ALL,1988,
SVN,,ALL,1988,
ESP,,ALL,1988,
SWE,,ALL,1988,
CHE,,ALL,1988,
TJK,,ALL,1988,
MKD,,ALL,1988,
TUR,,ALL,1988,
TKM,,ALL,1988,
UKR,,ALL,1988,
GBR,,ALL,1988,
UZB,,ALL,1988,
,WHO_EURO,ALL,1988,
,EU_BEFORE_MAY2004,ALL,1988,
,EU_AFTER_MAY2004,ALL,1988,
,CIS,ALL,1988,
,CARINFONET,ALL,1988,
,SEEHN,ALL,1988,
,NORDIC,ALL,1988,
,SMALL,ALL,1988,
ALB,,ALL,1989,
AND,,ALL,1989,
ARM,,ALL,1989,
AUT,,ALL,1989,8
AZE,,ALL,1989,
BLR,,ALL,1989,49
BEL,,ALL,1989,
BIH,,ALL,1989,
BGR,,ALL,1989,
HRV,,ALL,1989,
CYP,,ALL,1989,24
CZE,,ALL,1989,
DNK,,ALL,1989,4
EST,,ALL,1989,
FIN,,ALL,1989,
FRA,,ALL,1989,
GEO,,ALL,1989,
DEU,,ALL,1989,
GRC,,ALL,1989,
HUN,,ALL,1989,
ISL,,ALL,1989,
IRL,,ALL,1989,
ISR,,ALL,1989,
ITA,,ALL,1989,
KAZ,,ALL,1989,
KGZ,,ALL,1989,55
LVA,,ALL,1989,
LTU,,ALL,1989,
LUX,,ALL,1989,
MLT,,ALL,1989,
MCO,,ALL,1989,
MNE,,ALL,1989,
NLD,,ALL,1989,
NOR,,ALL,1989,
POL,,ALL,1989,
PRT,,ALL,1989,7
MDA,,ALL,1989,
ROU,,ALL,1989,
RUS,,ALL,1989,
SMR,,ALL,1989,
SRB,,ALL,1989,
SVK,,ALL,1989,
SVN,,ALL,1989,
ESP,,ALL,1989,
SWE,,ALL,1989,
CHE,,ALL,1989,
TJK,,ALL,1989,
MKD,,ALL,1989,
TUR,,ALL,1989,
TKM,,ALL,1989,
UKR,,ALL,1989,
GBR,,ALL,1989,
UZB,,ALL,1989,
,WHO_EURO,ALL,1989,
,EU_BEFORE_MAY2004,ALL,1989,
,EU_AFTER_MAY2004,ALL,1989,
,CIS,ALL,1989,
,CARINFONET,ALL,1989,
,SEEHN,ALL,1989,
,NORDIC,ALL,1989,
,SMALL,ALL,1989,
ALB,,ALL,1990,
AND,,ALL,1990,
ARM,,ALL,1990,
AUT,,ALL,1990,8
AZE,,ALL,1990,61
BLR,,ALL,1990,50
BEL,,ALL,1990,
BIH,,ALL,1990,
BGR,,ALL,1990,
HRV,,ALL,1990,
CYP,,ALL,1990,25
CZE,,ALL,1990,
DNK,,ALL,1990,4
EST,,ALL,1990,
FIN,,ALL,1990,
FRA,,ALL,1990,10
GEO,,ALL,1990,
DEU,,ALL,1990,
GRC,,ALL,1990,22
HUN,,ALL,1990,
ISL,,ALL,1990,
IRL,,ALL,1990,
ISR,,ALL,1990,
ITA,,ALL,1990,
KAZ,,ALL,1990,52
KGZ,,ALL,1990,54
LVA,,ALL,1990,49
LTU,,ALL,1990,
LUX,,ALL,1990,
MLT,,ALL,1990,
MCO,,ALL,1990,
MNE,,ALL,1990,22
NLD,,ALL,1990,7
NOR,,ALL,1990,
POL,,ALL,1990,
PRT,,ALL,1990,7
MDA,,ALL,1990,
ROU,,ALL,1990,
RUS,,ALL,1990,
SMR,,ALL,1990,
SRB,,ALL,1990,
SVK,,ALL,1990,
SVN,,ALL,1990,
ESP,,ALL,1990,
SWE,,ALL,1990,
CHE,,ALL,1990,10
TJK,,ALL,1990,
MKD,,ALL,1990,13
TUR,,ALL,1990,
TKM,,ALL,1990,
UKR,,ALL,1990,
GBR,,ALL,1990,
UZB,,ALL,1990,
,WHO_EURO,ALL,1990,
,EU_BEFORE_MAY2004,ALL,1990,
,EU_AFTER_MAY2004,ALL,1990,
,CIS,ALL,1990,
,CARINFONET,ALL,1990,
,SEEHN,ALL,1990,
,NORDIC,ALL,1990,
,SMALL,ALL,1990,
ALB,,ALL,1991,
AND,,ALL,1991,
ARM,,ALL,1991,
AUT,,ALL,1991,9
AZE,,ALL,1991,60
BLR,,ALL,1991,46
BEL,,ALL,1991,
BIH,,ALL,1991,
BGR,,ALL,1991,
HRV,,ALL,1991,
CYP,,ALL,1991,25
CZE,,ALL,1991,
DNK,,ALL,1991,4
