COUNTRY,COUNTRY_GRP,SEX,YEAR,VALUE
EST,,ALL,1991,
FIN,,ALL,1991,
FRA,,ALL,1991,10
GEO,,ALL,1991,
DEU,,ALL,1991,11
GRC,,ALL,1991,22
HUN,,ALL,1991,
ISL,,ALL,1991,
IRL,,ALL,1991,
ISR,,ALL,1991,
ITA,,ALL,1991,
KAZ,,ALL,1991,52
KGZ,,ALL,1991,57
LVA,,ALL,1991,
LTU,,ALL,1991,
LUX,,ALL,1991,
MLT,,ALL,1991,
MCO,,ALL,1991,
MNE,,ALL,1991,26
NLD,,ALL,1991,6
NOR,,ALL,1991,
POL,,ALL,1991,
PRT,,ALL,1991,8
MDA,,ALL,1991,
ROU,,ALL,1991,
RUS,,ALL,1991,
SMR,,ALL,1991,
SRB,,ALL,1991,
SVK,,ALL,1991,
SVN,,ALL,1991,
ESP,,ALL,1991,
SWE,,ALL,1991,
CHE,,ALL,1991,11
TJK,,ALL,1991,
MKD,,ALL,1991,15
TUR,,ALL,1991,
TKM,,ALL,1991,
UKR,,ALL,1991,
GBR,,ALL,1991,
UZB,,ALL,1991,
,WHO_EURO,ALL,1991,
,EU_BEFORE_MAY2004,ALL,1991,
,EU_AFTER_MAY2004,ALL,1991,
,CIS,ALL,1991,
,CARINFONET,ALL,1991,
,SEEHN,ALL,1991,
,NORDIC,ALL,1991,
,SMALL,ALL,1991,
ALB,,ALL,1992,
AND,,ALL,1992,
ARM,,ALL,1992,
AUT,,ALL,1992,9
AZE,,ALL,1992,55
BLR,,ALL,1992,46
BEL,,ALL,1992,
BIH,,ALL,1992,
BGR,,ALL,1992,
HRV,,ALL,1992,
CYP,,ALL,1992,27
CZE,,ALL,1992,
DNK,,ALL,1992,4
EST,,ALL,1992,
FIN,,ALL,1992,
FRA,,ALL,1992,10
GEO,,ALL,1992,
DEU,,ALL,1992,11
GRC,,ALL,1992,23
HUN,,ALL,1992,
ISL,,ALL,1992,
IRL,,ALL,1992,
ISR,,ALL,1992,
ITA,,ALL,1992,
KAZ,,ALL,1992,55
KGZ,,ALL,1992,56
LVA,,ALL,1992,39
LTU,,ALL,1992,47
LUX,,ALL,1992,
MLT,,ALL,1992,
MCO,,ALL,1992,
MNE,,ALL,1992,27
NLD,,ALL,1992,6
NOR,,ALL,1992,
POL,,ALL,1992,
PRT,,ALL,1992,8
MDA,,ALL,1992,
ROU,,ALL,1992,
RUS,,ALL,1992,26
SMR,,ALL,1992,
SRB,,ALL,1992,
SVK,,ALL,1992,
SVN,,ALL,1992,
ESP,,ALL,1992,
SWE,,ALL,1992,
CHE,,ALL,1992,10
TJK,,ALL,1992,50
MKD,,ALL,1992,16
TUR,,ALL,1992,
TKM,,ALL,1992,
UKR,,ALL,1992,
GBR,,ALL,1992,
UZB,,ALL,1992,
,WHO_EURO,ALL,1992,
,EU_BEFORE_MAY2004,ALL,1992,
,EU_AFTER_MAY2004,ALL,1992,
,CIS,ALL,1992,34
,CARINFONET,ALL,1992,50
,SEEHN,ALL,1992,
,NORDIC,ALL,1992,
,SMALL,ALL,1992,
ALB,,ALL,1993,
AND,,ALL,1993,
ARM,,ALL,1993,
AUT,,ALL,1993,9
AZE,,ALL,1993,58
BLR,,ALL,1993,45
BEL,,ALL,1993,
BIH,,ALL,1993,
BGR,,ALL,1993,
HRV,,ALL,1993,
CYP,,ALL,1993,29
CZE,,ALL,1993,
DNK,,ALL,1993,4
EST,,ALL,1993,
FIN,,ALL,1993,
FRA,,ALL,1993,11
GEO,,ALL,1993,
DEU,,ALL,1993,11
GRC,,ALL,1993,23
HUN,,ALL,1993,
ISL,,ALL,1993,
IRL,,ALL,1993,
ISR,,ALL,1993,
ITA,,ALL,1993,
KAZ,,ALL,1993,55
KGZ,,ALL,1993,52
LVA,,ALL,1993,35
LTU,,ALL,1993,47
LUX,,ALL,1993,
MLT,,ALL,1993,
MCO,,ALL,1993,
MNE,,ALL,1993,27
NLD,,ALL,1993,6
NOR,,ALL,1993,8
POL,,ALL,1993,
PRT,,ALL,1993,10
MDA,,ALL,1993,
ROU,,ALL,1993,
RUS,,ALL,1993,26
SMR,,ALL,1993,
SRB,,ALL,1993,
SVK,,ALL,1993,
SVN,,ALL,1993,
ESP,,ALL,1993,
SWE,,ALL,1993,
CHE,,ALL,1993,11
TJK,,ALL,1993,48
MKD,,ALL,1993,16
TUR,,ALL,1993,
TKM,,ALL,1993,
UKR,,ALL,1993,
GBR,,ALL,1993,
UZB,,ALL,1993,
,WHO_EURO,ALL,1993,
,EU_BEFORE_MAY2004,ALL,1993,
,EU_AFTER_MAY2004,ALL,1993,
,CIS,ALL,1993,34
,CARINFONET,ALL,1993,50
,SEEHN,ALL,1993,
,NORDIC,ALL,1993,
,SMALL,ALL,1993,
ALB,,ALL,1994,
AND,,ALL,1994,
ARM,,ALL,1994,
AUT,,ALL,1994,9
AZE,,ALL,1994,56
BLR,,ALL,1994,45
BEL,,ALL,1994,
BIH,,ALL,1994,
BGR,,ALL,1994,
HRV,,ALL,1994,
CYP,,ALL,1994,
CZE,,ALL,1994,
DNK,,ALL,1994,4
EST,,ALL,1994,
FIN,,ALL,1994,
FRA,,ALL,1994,11
GEO,,ALL,1994,
DEU,,ALL,1994,11
GRC,,ALL,1994,23
HUN,,ALL,1994,
ISL,,ALL,1994,
IRL,,ALL,1994,
ISR,,ALL,1994,
ITA,,ALL,1994,
KAZ,,ALL,1994,53
KGZ,,ALL,1994,50
LVA,,ALL,1994,36
LTU,,ALL,1994,47
LUX,,ALL,1994,
MLT,,ALL,1994,
MCO,,ALL,1994,
MNE,,ALL,1994,26
NLD,,ALL,1994,6
NOR,,ALL,1994,
POL,,ALL,1994,
PRT,,ALL,1994,11
MDA,,ALL,1994,
ROU,,ALL,1994,10
RUS,,ALL,1994,26
SMR,,ALL,1994,
SRB,,ALL,1994,
SVK,,ALL,1994,
SVN,,ALL,1994,
ESP,,ALL,1994,
SWE,,ALL,1994,
CHE,,ALL,1994,11
TJK,,ALL,1994,47
MKD,,ALL,1994,17
TUR,,ALL,1994,
TKM,,ALL,1994,
UKR,,ALL,1994,
GBR,,ALL,1994,
UZB,,ALL,1994,
,WHO_EURO,ALL,1994,
,EU_BEFORE_MAY2004,ALL,1994,
,EU_AFTER_MAY2004,ALL,1994,
,CIS,ALL,1994,34
,CARINFONET,ALL,1994,49
,SEEHN,ALL,1994,
,NORDIC,ALL,1994,
,SMALL,ALL,1994,
ALB,,ALL,1995,
AND,,ALL,1995,
ARM,,ALL,1995,
AUT,,ALL,1995,10
AZE,,ALL,1995,57
BLR,,ALL,1995,44
BEL,,ALL,1995,
BIH,,ALL,1995,
BGR,,ALL,1995,
HRV,,ALL,1995,
CYP,,ALL,1995,29
CZE,,ALL,1995,13
DNK,,ALL,1995,4
EST,,ALL,1995,
FIN,,ALL,1995,
FRA,,ALL,1995,11
GEO,,ALL,1995,
DEU,,ALL,1995,11
GRC,,ALL,1995,23
HUN,,ALL,1995,
ISL,,ALL,1995,
IRL,,ALL,1995,
ISR,,ALL,1995,
ITA,,ALL,1995,10
KAZ,,ALL,1995,51
KGZ,,ALL,1995,36
LVA,,ALL,1995,32
LTU,,ALL,1995,47
LUX,,ALL,1995,
MLT,,ALL,1995,
MCO,,ALL,1995,
MNE,,ALL,1995,25
NLD,,ALL,1995,6
NOR,,ALL,1995,
POL,,ALL,1995,
PRT,,ALL,1995,12
MDA,,ALL,1995,
ROU,,ALL,1995,
RUS,,ALL,1995,26
SMR,,ALL,1995,
SRB,,ALL,1995,
SVK,,ALL,1995,
SVN,,ALL,1995,
ESP,,ALL,1995,
SWE,,ALL,1995,10
CHE,,ALL,1995,11
TJK,,ALL,1995,42
MKD,,ALL,1995,16
TUR,,ALL,1995,
TKM,,ALL,1995,
UKR,,ALL,1995,
GBR,,ALL,1995,
UZB,,ALL,1995,
,WHO_EURO,ALL,1995,
,EU_BEFORE_MAY2004,ALL,1995,11
,EU_AFTER_MAY2004,ALL,1995,
,CIS,ALL,1995,33
,CARINFONET,ALL,1995,46
,SEEHN,ALL,1995,
,NORDIC,ALL,1995,
,SMALL,ALL,1995,
ALB,,ALL,1996,
AND,,ALL,1996,
ARM,,ALL,1996,
AUT,,ALL,1996,10
AZE,,ALL,1996,55
BLR,,ALL,1996,45
BEL,,ALL,1996,
BIH,,ALL,1996,
BGR,,ALL,1996,
HRV,,ALL,1996,
CYP,,ALL,1996,
CZE,,ALL,1996,
DNK,,ALL,1996,5
EST,,ALL,1996,
FIN,,ALL,1996,
FRA,,ALL,1996,11
GEO,,ALL,1996,50
DEU,,ALL,1996,11
GRC,,ALL,1996,24
HUN,,ALL,1996,
ISL,,ALL,1996,
IRL,,ALL,1996,
ISR,,ALL,1996,
ITA,,ALL,1996,11
KAZ,,ALL,1996,50
KGZ,,ALL,1996,37
LVA,,ALL,1996,31
LTU,,ALL,1996,46
LUX,,ALL,1996,
MLT,,ALL,1996,
MCO,,ALL,1996,
MNE,,ALL,1996,25
NLD,,ALL,1996,6
NOR,,ALL,1996,
POL,,ALL,1996,
PRT,,ALL,1996,12
MDA,,ALL,1996,
ROU,,ALL,1996,
RUS,,ALL,1996,26
SMR,,ALL,1996,
SRB,,ALL,1996,
SVK,,ALL,1996,
SVN,,ALL,1996,
ESP,,ALL,1996,
SWE,,ALL,1996,9
CHE,,ALL,1996,11
TJK,,ALL,1996,42
MKD,,ALL,1996,16
TUR,,ALL,1996,
TKM,,ALL,1996,
UKR,,ALL,1996,
GBR,,ALL,1996,
UZB,,ALL,1996,
,WHO_EURO,ALL,1996,
,EU_BEFORE_MAY2004,ALL,1996,11
,EU_AFTER_MAY2004,ALL,1996,
,CIS,ALL,1996,33
,CARINFONET,ALL,1996,46
,SEEHN,ALL,1996,
,NORDIC,ALL,1996,
,SMALL,ALL,1996,
ALB,,ALL,1997,
AND,,ALL,1997,
ARM,,ALL,1997,
AUT,,ALL,1997,11
AZE,,ALL,1997,55
BLR,,ALL,1997,44
BEL,,ALL,1997,
BIH,,ALL,1997,
BGR,,ALL,1997,
HRV,,ALL,1997,
CYP,,ALL,1997,
CZE,,ALL,1997,
DNK,,ALL,1997,5
EST,,ALL,1997,
FIN,,ALL,1997,
FRA,,ALL,1997,11
GEO,,ALL,1997,56
DEU,,ALL,1997,11
GRC,,ALL,1997,24
HUN,,ALL,1997,
ISL,,ALL,1997,
IRL,,ALL,1997,
ISR,,ALL,1997,
ITA,,ALL,1997,12
KAZ,,ALL,1997,46
KGZ,,ALL,1997,46
LVA,,ALL,1997,29
LTU,,ALL,1997,46
LUX,,ALL,1997,12
MLT,,ALL,1997,
MCO,,ALL,1997,
MNE,,ALL,1997,26
NLD,,ALL,1997,6
NOR,,ALL,1997,
POL,,ALL,1997,
PRT,,ALL,1997,12
MDA,,ALL,1997,
ROU,,ALL,1997,
RUS,,ALL,1997,26
SMR,,ALL,1997,
SRB,,ALL,1997,
SVK,,ALL,1997,
SVN,,ALL,1997,
ESP,,ALL,1997,
SWE,,ALL,1997,9
CHE,,ALL,1997,12
TJK,,ALL,1997,40
MKD,,ALL,1997,16
TUR,,ALL,1997,
TKM,,ALL,1997,
UKR,,ALL,1997,
GBR,,ALL,1997,
UZB,,ALL,1997,
,WHO_EURO,ALL,1997,
,EU_BEFORE_MAY2004,ALL,1997,11
,EU_AFTER_MAY2004,ALL,1997,
,CIS,ALL,1997,33
,CARINFONET,ALL,1997,45
,SEEHN,ALL,1997,
,NORDIC,ALL,1997,
,SMALL,ALL,1997,
ALB,,ALL,1998,
AND,,ALL,1998,
ARM,,ALL,1998,
AUT,,ALL,1998,11
AZE,,ALL,1998,52
BLR,,ALL,1998,44
BEL,,ALL,1998,
BIH,,ALL,1998,
BGR,,ALL,1998,
HRV,,ALL,1998,
CYP,,ALL,1998,
CZE,,ALL,1998,
DNK,,ALL,1998,5
EST,,ALL,1998,34
FIN,,ALL,1998,
FRA,,ALL,1998,11
GEO,,ALL,1998,58
DEU,,ALL,1998,11
GRC,,ALL,1998,24
HUN,,ALL,1998,
ISL,,ALL,1998,
IRL,,ALL,1998,
ISR,,ALL,1998,
ITA,,ALL,1998,12
KAZ,,ALL,1998,45
KGZ,,ALL,1998,45
LVA,,ALL,1998,26
LTU,,ALL,1998,45
LUX,,ALL,1998,11
MLT,,ALL,1998,
MCO,,ALL,1998,
MNE,,ALL,1998,24
NLD,,ALL,1998,6
NOR,,ALL,1998,8
POL,,ALL,1998,
PRT,,ALL,1998,13
MDA,,ALL,1998,
ROU,,ALL,1998,10
RUS,,ALL,1998,26
SMR,,ALL,1998,
SRB,,ALL,1998,
SVK,,ALL,1998,
SVN,,ALL,1998,
ESP,,ALL,1998,
SWE,,ALL,1998,9
CHE,,ALL,1998,12
TJK,,ALL,1998,39
MKD,,ALL,1998,16
TUR,,ALL,1998,
TKM,,ALL,1998,
UKR,,ALL,1998,
GBR,,ALL,1998,
UZB,,ALL,1998,52
,WHO_EURO,ALL,1998,
,EU_BEFORE_MAY2004,ALL,1998,11
,EU_AFTER_MAY2004,ALL,1998,
,CIS,ALL,1998,33
,CARINFONET,ALL,1998,44
,SEEHN,ALL,1998,
,NORDIC,ALL,1998,8
,SMALL,ALL,1998,
ALB,,ALL,1999,
AND,,ALL,1999,12
ARM,,ALL,1999,
AUT,,ALL,1999,11
AZE,,ALL,1999,52
BLR,,ALL,1999,43
BEL,,ALL,1999,
BIH,,ALL,1999,
BGR,,ALL,1999,
HRV,,ALL,1999,
CYP,,ALL,1999,
CZE,,ALL,1999,
DNK,,ALL,1999,5
EST,,ALL,1999,32
FIN,,ALL,1999,
FRA,,ALL,1999,11
GEO,,ALL,1999,59
DEU,,ALL,1999,11
GRC,,ALL,1999,25
HUN,,ALL,1999,
ISL,,ALL,1999,
IRL,,ALL,1999,
ISR,,ALL,1999,
ITA,,ALL,1999,12
KAZ,,ALL,1999,41
KGZ,,ALL,1999,41
LVA,,ALL,1999,20
LTU,,ALL,1999,43
LUX,,ALL,1999,12
MLT,,ALL,1999,
MCO,,ALL,1999,
MNE,,ALL,1999,24
NLD,,ALL,1999,7
NOR,,ALL,1999,
POL,,ALL,1999,
PRT,,ALL,1999,13
MDA,,ALL,1999,
ROU,,ALL,1999,
RUS,,ALL,1999,26
SMR,,ALL,1999,
SRB,,ALL,1999,
SVK,,ALL,1999,
SVN,,ALL,1999,
ESP,,ALL,1999,
SWE,,ALL,1999,9
CHE,,ALL,1999,12
TJK,,ALL,1999,38
MKD,,ALL,1999,16
TUR,,ALL,1999,
TKM,,ALL,1999,
UKR,,ALL,1999,
GBR,,ALL,1999,
UZB,,ALL,1999,51
,WHO_EURO,ALL,1999,
,EU_BEFORE_MAY2004,ALL,1999,11
,EU_AFTER_MAY2004,ALL,1999,
,CIS,ALL,1999,32
,CARINFONET,ALL,1999,43
,SEEHN,ALL,1999,
,NORDIC,ALL,1999,
,SMALL,ALL,1999,
ALB,,ALL,2000,
AND,,ALL,2000,14
ARM,,ALL,2000,43
AUT,,ALL,2000,11
AZE,,ALL,2000,52
BLR,,ALL,2000,43
BEL,,ALL,2000,11
BIH,,ALL,2000,
BGR,,ALL,2000,
HRV,,ALL,2000,7
CYP,,ALL,2000,33
CZE,,ALL,2000,13
DNK,,ALL,2000,5
EST,,ALL,2000,29
FIN,,ALL,2000,
FRA,,ALL,2000,11
GEO,,ALL,2000,58
DEU,,ALL,2000,11
GRC,,ALL,2000,25
HUN,,ALL,2000,
ISL,,ALL,2000,
IRL,,ALL,2000,
ISR,,ALL,2000,
ITA,,ALL,2000,13
KAZ,,ALL,2000,39
KGZ,,ALL,2000,37
LVA,,ALL,2000,16
LTU,,ALL,2000,42
LUX,,ALL,2000,12
MLT,,ALL,2000,
MCO,,ALL,2000,
MNE,,ALL,2000,26
NLD,,ALL,2000,7
NOR,,ALL,2000,
POL,,ALL,2000,
PRT,,ALL,2000,13
MDA,,ALL,2000,22
ROU,,ALL,2000,
RUS,,ALL,2000,25
SMR,,ALL,2000,
SRB,,ALL,2000,
SVK,,ALL,2000,
SVN,,ALL,2000,
ESP,,ALL,2000,
SWE,,ALL,2000,9
CHE,,ALL,2000,12
TJK,,ALL,2000,36
MKD,,ALL,2000,16
TUR,,ALL,2000,
TKM,,ALL,2000,11
UKR,,ALL,2000,35
GBR,,ALL,2000,10
UZB,,ALL,2000,56
,WHO_EURO,ALL,2000,19
,EU_BEFORE_MAY2004,ALL,2000,11
,EU_AFTER_MAY2004,ALL,2000,
,CIS,ALL,2000,32
,CARINFONET,ALL,2000,44
,SEEHN,ALL,2000,
,NORDIC,ALL,2000,
,SMALL,ALL,2000,21
ALB,,ALL,2001,
AND,,ALL,2001,15
ARM,,ALL,2001,41
AUT,,ALL,2001,12
AZE,,ALL,2001,52
BLR,,ALL,2001,42
BEL,,ALL,2001,11
BIH,,ALL,2001,
BGR,,ALL,2001,
HRV,,ALL,2001,7
CYP,,ALL,2001,
CZE,,ALL,2001,
DNK,,ALL,2001,5
EST,,ALL,2001,26
FIN,,ALL,2001,
FRA,,ALL,2001,11
GEO,,ALL,2001,54
DEU,,ALL,2001,11
GRC,,ALL,2001,27
HUN,,ALL,2001,
ISL,,ALL,2001,
IRL,,ALL,2001,
ISR,,ALL,2001,
ITA,,ALL,2001,13
KAZ,,ALL,2001,39
KGZ,,ALL,2001,33
LVA,,ALL,2001,15
LTU,,ALL,2001,39
LUX,,ALL,2001,13
MLT,,ALL,2001,
MCO,,ALL,2001,
MNE,,ALL,2001,25
NLD,,ALL,2001,7
NOR,,ALL,2001,
POL,,ALL,2001,
PRT,,ALL,2001,13
MDA,,ALL,2001,18
ROU,,ALL,2001,
RUS,,ALL,2001,24
SMR,,ALL,2001,
SRB,,ALL,2001,
SVK,,ALL,2001,
SVN,,ALL,2001,
ESP,,ALL,2001,
SWE,,ALL,2001,9
CHE,,ALL,2001,12
TJK,,ALL,2001,35
MKD,,ALL,2001,17
TUR,,ALL,2001,
TKM,,ALL,2001,9
UKR,,ALL,2001,34
GBR,,ALL,2001,10
UZB,,ALL,2001,49
,WHO_EURO,ALL,2001,19
,EU_BEFORE_MAY2004,ALL,2001,12
,EU_AFTER_MAY2004,ALL,2001,
,CIS,ALL,2001,31
,CARINFONET,ALL,2001,40
,SEEHN,ALL,2001,
,NORDIC,ALL,2001,
,SMALL,ALL,2001,
ALB,,ALL,2002,
AND,,ALL,2002,22
ARM,,ALL,2002,38
AUT,,ALL,2002,12
AZE,,ALL,2002,52
BLR,,ALL,2002,41
BEL,,ALL,2002,11
BIH,,ALL,2002,
BGR,,ALL,2002,19
HRV,,ALL,2002,7
CYP,,ALL,2002,
CZE,,ALL,2002,
DNK,,ALL,2002,6
EST,,ALL,2002,23
FIN,,ALL,2002,
FRA,,ALL,2002,11
GEO,,ALL,2002,53
DEU,,ALL,2002,11
GRC,,ALL,2002,26
HUN,,ALL,2002,
ISL,,ALL,2002,
IRL,,ALL,2002,
ISR,,ALL,2002,
ITA,,ALL,2002,13
KAZ,,ALL,2002,41
KGZ,,ALL,2002,30
LVA,,ALL,2002,15
LTU,,ALL,2002,36
LUX,,ALL,2002,13
MLT,,ALL,2002,
MCO,,ALL,2002,
MNE,,ALL,2002,26
NLD,,ALL,2002,8
NOR,,ALL,2002,10
POL,,ALL,2002,
PRT,,ALL,2002,13
MDA,,ALL,2002,13
ROU,,ALL,2002,10
RUS,,ALL,2002,25
SMR,,ALL,2002,
SRB,,ALL,2002,
SVK,,ALL,2002,
SVN,,ALL,2002,
ESP,,ALL,2002,
SWE,,ALL,2002,9
CHE,,ALL,2002,13
TJK,,ALL,2002,33
MKD,,ALL,2002,17
TUR,,ALL,2002,
TKM,,ALL,2002,9
UKR,,ALL,2002,33
GBR,,ALL,2002,11
UZB,,ALL,2002,47
,WHO_EURO,ALL,2002,19
,EU_BEFORE_MAY2004,ALL,2002,12
,EU_AFTER_MAY2004,ALL,2002,
,CIS,ALL,2002,31
,CARINFONET,ALL,2002,39
,SEEHN,ALL,2002,16
,NORDIC,ALL,2002,9
,SMALL,ALL,2002,
ALB,,ALL,2003,
AND,,ALL,2003,22
ARM,,ALL,2003,36
AUT,,ALL,2003,12
AZE,,ALL,2003,52
BLR,,ALL,2003,39
BEL,,ALL,2003,11
BIH,,ALL,2003,10
BGR,,ALL,2003,18
HRV,,ALL,2003,7
CYP,,ALL,2003,
CZE,,ALL,2003,
DNK,,ALL,2003,6
EST,,ALL,2003,21
FIN,,ALL,2003,
FRA,,ALL,2003,11
GEO,,ALL,2003,52
DEU,,ALL,2003,11
GRC,,ALL,2003,26
HUN,,ALL,2003,
ISL,,ALL,2003,
IRL,,ALL,2003,
ISR,,ALL,2003,
ITA,,ALL,2003,13
KAZ,,ALL,2003,40
KGZ,,ALL,2003,22
LVA,,ALL,2003,14
LTU,,ALL,2003,33
LUX,,ALL,2003,14
MLT,,ALL,2003,
MCO,,ALL,2003,
MNE,,ALL,2003,25
NLD,,ALL,2003,8
NOR,,ALL,2003,11
POL,,ALL,2003,21
PRT,,ALL,2003,13
MDA,,ALL,2003,15
ROU,,ALL,2003,
RUS,,ALL,2003,24
SMR,,ALL,2003,
SRB,,ALL,2003,27
SVK,,ALL,2003,
SVN,,ALL,2003,
ESP,,ALL,2003,
SWE,,ALL,2003,9
CHE,,ALL,2003,14
TJK,,ALL,2003,30
MKD,,ALL,2003,17
TUR,,ALL,2003,
TKM,,ALL,2003,9
UKR,,ALL,2003,32
GBR,,ALL,2003,12
UZB,,ALL,2003,45
,WHO_EURO,ALL,2003,18
,EU_BEFORE_MAY2004,ALL,2003,12
,EU_AFTER_MAY2004,ALL,2003,
,CIS,ALL,2003,30
