COUNTRY,COUNTRY_GRP,SEX,YEAR,VALUE
,CARINFONET,ALL,2003,37
,SEEHN,ALL,2003,16
,NORDIC,ALL,2003,9
,SMALL,ALL,2003,
ALB,,ALL,2004,
AND,,ALL,2004,19
ARM,,ALL,2004,35
AUT,,ALL,2004,13
AZE,,ALL,2004,52
BLR,,ALL,2004,39
BEL,,ALL,2004,11
BIH,,ALL,2004,10
BGR,,ALL,2004,18
HRV,,ALL,2004,7
CYP,,ALL,2004,
CZE,,ALL,2004,
DNK,,ALL,2004,6
EST,,ALL,2004,18
FIN,,ALL,2004,
FRA,,ALL,2004,11
GEO,,ALL,2004,51
DEU,,ALL,2004,11
GRC,,ALL,2004,27
HUN,,ALL,2004,
ISL,,ALL,2004,
IRL,,ALL,2004,
ISR,,ALL,2004,
ITA,,ALL,2004,13
KAZ,,ALL,2004,39
KGZ,,ALL,2004,19
LVA,,ALL,2004,11
LTU,,ALL,2004,30
LUX,,ALL,2004,14
MLT,,ALL,2004,
MCO,,ALL,2004,
MNE,,ALL,2004,24
NLD,,ALL,2004,8
NOR,,ALL,2004,11
POL,,ALL,2004,19
PRT,,ALL,2004,13
MDA,,ALL,2004,14
ROU,,ALL,2004,10
RUS,,ALL,2004,24
SMR,,ALL,2004,
SRB,,ALL,2004,27
SVK,,ALL,2004,
SVN,,ALL,2004,
ESP,,ALL,2004,
SWE,,ALL,2004,10
CHE,,ALL,2004,15
TJK,,ALL,2004,29
MKD,,ALL,2004,17
TUR,,ALL,2004,
TKM,,ALL,2004,8
UKR,,ALL,2004,31
GBR,,ALL,2004,13
UZB,,ALL,2004,45
,WHO_EURO,ALL,2004,18
,EU_BEFORE_MAY2004,ALL,2004,12
,EU_AFTER_MAY2004,ALL,2004,16
,CIS,ALL,2004,29
,CARINFONET,ALL,2004,36
,SEEHN,ALL,2004,16
,NORDIC,ALL,2004,9
,SMALL,ALL,2004,
ALB,,ALL,2005,
AND,,ALL,2005,22
ARM,,ALL,2005,35
AUT,,ALL,2005,13
AZE,,ALL,2005,52
BLR,,ALL,2005,39
BEL,,ALL,2005,11
BIH,,ALL,2005,10
BGR,,ALL,2005,18
HRV,,ALL,2005,7
CYP,,ALL,2005,
CZE,,ALL,2005,12
DNK,,ALL,2005,6
EST,,ALL,2005,16
FIN,,ALL,2005,9
FRA,,ALL,2005,11
GEO,,ALL,2005,48
DEU,,ALL,2005,11
GRC,,ALL,2005,27
HUN,,ALL,2005,
ISL,,ALL,2005,7
IRL,,ALL,2005,4
ISR,,ALL,2005,
ITA,,ALL,2005,13
KAZ,,ALL,2005,39
KGZ,,ALL,2005,15
LVA,,ALL,2005,13
LTU,,ALL,2005,30
LUX,,ALL,2005,13
MLT,,ALL,2005,
MCO,,ALL,2005,
MNE,,ALL,2005,28
NLD,,ALL,2005,8
NOR,,ALL,2005,12
POL,,ALL,2005,17
PRT,,ALL,2005,14
MDA,,ALL,2005,14
ROU,,ALL,2005,9
RUS,,ALL,2005,24
SMR,,ALL,2005,
SRB,,ALL,2005,26
SVK,,ALL,2005,
SVN,,ALL,2005,23
ESP,,ALL,2005,13
SWE,,ALL,2005,10
CHE,,ALL,2005,15
TJK,,ALL,2005,28
MKD,,ALL,2005,17
TUR,,ALL,2005,
TKM,,ALL,2005,8
UKR,,ALL,2005,31
GBR,,ALL,2005,13
UZB,,ALL,2005,46
,WHO_EURO,ALL,2005,18
,EU_BEFORE_MAY2004,ALL,2005,12
,EU_AFTER_MAY2004,ALL,2005,15
,CIS,ALL,2005,29
,CARINFONET,ALL,2005,37
,SEEHN,ALL,2005,16
,NORDIC,ALL,2005,9
,SMALL,ALL,2005,22
ALB,,ALL,2006,
AND,,ALL,2006,23
ARM,,ALL,2006,33
AUT,,ALL,2006,13
AZE,,ALL,2006,51
BLR,,ALL,2006,39
BEL,,ALL,2006,11
BIH,,ALL,2006,10
BGR,,ALL,2006,19
HRV,,ALL,2006,7
CYP,,ALL,2006,
CZE,,ALL,2006,
DNK,,ALL,2006,6
EST,,ALL,2006,15
FIN,,ALL,2006,9
FRA,,ALL,2006,11
GEO,,ALL,2006,47
DEU,,ALL,2006,11
GRC,,ALL,2006,28
HUN,,ALL,2006,
ISL,,ALL,2006,6
IRL,,ALL,2006,4
ISR,,ALL,2006,30
ITA,,ALL,2006,13
KAZ,,ALL,2006,39
KGZ,,ALL,2006,14
LVA,,ALL,2006,13
LTU,,ALL,2006,29
LUX,,ALL,2006,14
MLT,,ALL,2006,
MCO,,ALL,2006,
MNE,,ALL,2006,28
NLD,,ALL,2006,8
NOR,,ALL,2006,13
POL,,ALL,2006,17
PRT,,ALL,2006,14
MDA,,ALL,2006,14
ROU,,ALL,2006,10
RUS,,ALL,2006,24
SMR,,ALL,2006,
SRB,,ALL,2006,26
SVK,,ALL,2006,
SVN,,ALL,2006,24
ESP,,ALL,2006,13
SWE,,ALL,2006,10
CHE,,ALL,2006,16
TJK,,ALL,2006,29
MKD,,ALL,2006,19
TUR,,ALL,2006,8
TKM,,ALL,2006,8
UKR,,ALL,2006,29
GBR,,ALL,2006,13
UZB,,ALL,2006,51
,WHO_EURO,ALL,2006,18
,EU_BEFORE_MAY2004,ALL,2006,12
,EU_AFTER_MAY2004,ALL,2006,15
,CIS,ALL,2006,29
,CARINFONET,ALL,2006,38
,SEEHN,ALL,2006,16
,NORDIC,ALL,2006,10
,SMALL,ALL,2006,22
ALB,,ALL,2007,6
AND,,ALL,2007,22
ARM,,ALL,2007,31
AUT,,ALL,2007,14
AZE,,ALL,2007,51
BLR,,ALL,2007,40
BEL,,ALL,2007,12
BIH,,ALL,2007,10
BGR,,ALL,2007,19
HRV,,ALL,2007,7
CYP,,ALL,2007,
CZE,,ALL,2007,
DNK,,ALL,2007,6
EST,,ALL,2007,14
FIN,,ALL,2007,9
FRA,,ALL,2007,11
GEO,,ALL,2007,44
DEU,,ALL,2007,11
GRC,,ALL,2007,28
HUN,,ALL,2007,
ISL,,ALL,2007,5
IRL,,ALL,2007,4
ISR,,ALL,2007,31
ITA,,ALL,2007,13
KAZ,,ALL,2007,38
KGZ,,ALL,2007,9
LVA,,ALL,2007,13
LTU,,ALL,2007,29
LUX,,ALL,2007,15
MLT,,ALL,2007,
MCO,,ALL,2007,
MNE,,ALL,2007,28
NLD,,ALL,2007,8
NOR,,ALL,2007,12
POL,,ALL,2007,16
PRT,,ALL,2007,14
MDA,,ALL,2007,13
ROU,,ALL,2007,10
RUS,,ALL,2007,21
SMR,,ALL,2007,
SRB,,ALL,2007,26
SVK,,ALL,2007,20
SVN,,ALL,2007,24
ESP,,ALL,2007,14
SWE,,ALL,2007,10
CHE,,ALL,2007,17
TJK,,ALL,2007,27
MKD,,ALL,2007,19
TUR,,ALL,2007,8
TKM,,ALL,2007,8
UKR,,ALL,2007,29
GBR,,ALL,2007,13
UZB,,ALL,2007,51
,WHO_EURO,ALL,2007,17
,EU_BEFORE_MAY2004,ALL,2007,12
,EU_AFTER_MAY2004,ALL,2007,15
,CIS,ALL,2007,27
,CARINFONET,ALL,2007,37
,SEEHN,ALL,2007,17
,NORDIC,ALL,2007,10
,SMALL,ALL,2007,22
ALB,,ALL,2008,
AND,,ALL,2008,
ARM,,ALL,2008,30
AUT,,ALL,2008,14
AZE,,ALL,2008,51
BLR,,ALL,2008,41
BEL,,ALL,2008,12
BIH,,ALL,2008,10
BGR,,ALL,2008,18
HRV,,ALL,2008,8
CYP,,ALL,2008,
CZE,,ALL,2008,12
DNK,,ALL,2008,7
EST,,ALL,2008,14
FIN,,ALL,2008,10
FRA,,ALL,2008,11
GEO,,ALL,2008,42
DEU,,ALL,2008,11
GRC,,ALL,2008,29
HUN,,ALL,2008,
ISL,,ALL,2008,5
IRL,,ALL,2008,5
ISR,,ALL,2008,31
ITA,,ALL,2008,13
KAZ,,ALL,2008,39
KGZ,,ALL,2008,10
LVA,,ALL,2008,14
LTU,,ALL,2008,28
LUX,,ALL,2008,16
MLT,,ALL,2008,12
MCO,,ALL,2008,
MNE,,ALL,2008,28
NLD,,ALL,2008,9
NOR,,ALL,2008,13
POL,,ALL,2008,12
PRT,,ALL,2008,14
MDA,,ALL,2008,13
ROU,,ALL,2008,11
RUS,,ALL,2008,21
SMR,,ALL,2008,
SRB,,ALL,2008,26
SVK,,ALL,2008,
SVN,,ALL,2008,24
ESP,,ALL,2008,14
SWE,,ALL,2008,10
CHE,,ALL,2008,16
TJK,,ALL,2008,25
MKD,,ALL,2008,19
TUR,,ALL,2008,8
TKM,,ALL,2008,7
UKR,,ALL,2008,28
GBR,,ALL,2008,14
UZB,,ALL,2008,38
,WHO_EURO,ALL,2008,17
,EU_BEFORE_MAY2004,ALL,2008,13
,EU_AFTER_MAY2004,ALL,2008,14
,CIS,ALL,2008,26
,CARINFONET,ALL,2008,32
,SEEHN,ALL,2008,17
,NORDIC,ALL,2008,10
,SMALL,ALL,2008,22
ALB,,ALL,2009,5
AND,,ALL,2009,26
ARM,,ALL,2009,27
AUT,,ALL,2009,14
AZE,,ALL,2009,50
BLR,,ALL,2009,41
BEL,,ALL,2009,12
BIH,,ALL,2009,10
BGR,,ALL,2009,18
HRV,,ALL,2009,17
CYP,,ALL,2009,
CZE,,ALL,2009,12
DNK,,ALL,2009,7
EST,,ALL,2009,14
FIN,,ALL,2009,10
FRA,,ALL,2009,11
GEO,,ALL,2009,36
DEU,,ALL,2009,11
GRC,,ALL,2009,29
HUN,,ALL,2009,16
ISL,,ALL,2009,5
IRL,,ALL,2009,5
ISR,,ALL,2009,31
ITA,,ALL,2009,25
KAZ,,ALL,2009,39
KGZ,,ALL,2009,9
LVA,,ALL,2009,13
LTU,,ALL,2009,27
LUX,,ALL,2009,16
MLT,,ALL,2009,13
MCO,,ALL,2009,
MNE,,ALL,2009,28
NLD,,ALL,2009,9
NOR,,ALL,2009,13
POL,,ALL,2009,12
PRT,,ALL,2009,15
MDA,,ALL,2009,13
ROU,,ALL,2009,12
RUS,,ALL,2009,21
SMR,,ALL,2009,
SRB,,ALL,2009,27
SVK,,ALL,2009,
SVN,,ALL,2009,24
ESP,,ALL,2009,14
SWE,,ALL,2009,10
CHE,,ALL,2009,16
TJK,,ALL,2009,22
MKD,,ALL,2009,19
TUR,,ALL,2009,8
TKM,,ALL,2009,7
UKR,,ALL,2009,29
GBR,,ALL,2009,15
UZB,,ALL,2009,36
,WHO_EURO,ALL,2009,18
,EU_BEFORE_MAY2004,ALL,2009,15
,EU_AFTER_MAY2004,ALL,2009,14
,CIS,ALL,2009,26
,CARINFONET,ALL,2009,30
,SEEHN,ALL,2009,17
,NORDIC,ALL,2009,10
,SMALL,ALL,2009,22
ALB,,ALL,2010,
AND,,ALL,2010,
ARM,,ALL,2010,26
AUT,,ALL,2010,15
AZE,,ALL,2010,45
BLR,,ALL,2010,39
BEL,,ALL,2010,12
BIH,,ALL,2010,10
BGR,,ALL,2010,19
HRV,,ALL,2010,17
CYP,,ALL,2010,
CZE,,ALL,2010,12
DNK,,ALL,2010,7
EST,,ALL,2010,13
FIN,,ALL,2010,11
FRA,,ALL,2010,11
GEO,,ALL,2010,35
DEU,,ALL,2010,12
GRC,,ALL,2010,29
HUN,,ALL,2010,27
ISL,,ALL,2010,5
IRL,,ALL,2010,6
ISR,,ALL,2010,31
ITA,,ALL,2010,26
KAZ,,ALL,2010,40
KGZ,,ALL,2010,10
LVA,,ALL,2010,13
LTU,,ALL,2010,27
LUX,,ALL,2010,16
MLT,,ALL,2010,14
MCO,,ALL,2010,
MNE,,ALL,2010,28
NLD,,ALL,2010,9
NOR,,ALL,2010,13
POL,,ALL,2010,12
PRT,,ALL,2010,15
MDA,,ALL,2010,13
ROU,,ALL,2010,11
RUS,,ALL,2010,20
SMR,,ALL,2010,
SRB,,ALL,2010,27
SVK,,ALL,2010,
SVN,,ALL,2010,24
ESP,,ALL,2010,25
SWE,,ALL,2010,10
CHE,,ALL,2010,17
TJK,,ALL,2010,22
MKD,,ALL,2010,19
TUR,,ALL,2010,9
TKM,,ALL,2010,8
UKR,,ALL,2010,29
GBR,,ALL,2010,15
UZB,,ALL,2010,33
,WHO_EURO,ALL,2010,19
,EU_BEFORE_MAY2004,ALL,2010,16
,EU_AFTER_MAY2004,ALL,2010,15
,CIS,ALL,2010,25
,CARINFONET,ALL,2010,30
,SEEHN,ALL,2010,17
,NORDIC,ALL,2010,10
,SMALL,ALL,2010,23
ALB,,ALL,2011,
AND,,ALL,2011,
ARM,,ALL,2011,25
AUT,,ALL,2011,15
AZE,,ALL,2011,44
BLR,,ALL,2011,39
BEL,,ALL,2011,12
BIH,,ALL,2011,10
BGR,,ALL,2011,19
HRV,,ALL,2011,17
CYP,,ALL,2011,
CZE,,ALL,2011,13
DNK,,ALL,2011,7
EST,,ALL,2011,12
FIN,,ALL,2011,10
FRA,,ALL,2011,12
GEO,,ALL,2011,33
DEU,,ALL,2011,12
GRC,,ALL,2011,29
HUN,,ALL,2011,
ISL,,ALL,2011,5
IRL,,ALL,2011,11
ISR,,ALL,2011,31
ITA,,ALL,2011,28
KAZ,,ALL,2011,40
KGZ,,ALL,2011,10
LVA,,ALL,2011,13
LTU,,ALL,2011,28
LUX,,ALL,2011,16
MLT,,ALL,2011,13
MCO,,ALL,2011,29
MNE,,ALL,2011,28
NLD,,ALL,2011,9
NOR,,ALL,2011,14
POL,,ALL,2011,12
PRT,,ALL,2011,16
MDA,,ALL,2011,14
ROU,,ALL,2011,11
RUS,,ALL,2011,21
SMR,,ALL,2011,
SRB,,ALL,2011,28
SVK,,ALL,2011,
SVN,,ALL,2011,24
ESP,,ALL,2011,26
SWE,,ALL,2011,11
CHE,,ALL,2011,18
TJK,,ALL,2011,20
MKD,,ALL,2011,19
TUR,,ALL,2011,9
TKM,,ALL,2011,7
UKR,,ALL,2011,32
GBR,,ALL,2011,15
UZB,,ALL,2011,32
,WHO_EURO,ALL,2011,19
,EU_BEFORE_MAY2004,ALL,2011,17
,EU_AFTER_MAY2004,ALL,2011,15
,CIS,ALL,2011,26
,CARINFONET,ALL,2011,29
,SEEHN,ALL,2011,17
,NORDIC,ALL,2011,10
,SMALL,ALL,2011,22
ALB,,ALL,2012,
AND,,ALL,2012,
ARM,,ALL,2012,26
AUT,,ALL,2012,15
AZE,,ALL,2012,43
BLR,,ALL,2012,40
BEL,,ALL,2012,12
BIH,,ALL,2012,10
BGR,,ALL,2012,20
HRV,,ALL,2012,18
CYP,,ALL,2012,
CZE,,ALL,2012,12
DNK,,ALL,2012,7
EST,,ALL,2012,12
FIN,,ALL,2012,11
FRA,,ALL,2012,12
GEO,,ALL,2012,32
DEU,,ALL,2012,12
GRC,,ALL,2012,30
HUN,,ALL,2012,
ISL,,ALL,2012,4
IRL,,ALL,2012,10
ISR,,ALL,2012,31
ITA,,ALL,2012,29
KAZ,,ALL,2012,40
KGZ,,ALL,2012,10
LVA,,ALL,2012,12
LTU,,ALL,2012,28
LUX,,ALL,2012,16
MLT,,ALL,2012,15
MCO,,ALL,2012,28
MNE,,ALL,2012,27
NLD,,ALL,2012,9
NOR,,ALL,2012,13
POL,,ALL,2012,13
PRT,,ALL,2012,17
MDA,,ALL,2012,13
ROU,,ALL,2012,11
RUS,,ALL,2012,20
SMR,,ALL,2012,
SRB,,ALL,2012,28
SVK,,ALL,2012,
SVN,,ALL,2012,25
ESP,,ALL,2012,26
SWE,,ALL,2012,10
CHE,,ALL,2012,18
TJK,,ALL,2012,22
MKD,,ALL,2012,19
TUR,,ALL,2012,9
TKM,,ALL,2012,8
UKR,,ALL,2012,28
GBR,,ALL,2012,15
UZB,,ALL,2012,30
,WHO_EURO,ALL,2012,19
,EU_BEFORE_MAY2004,ALL,2012,17
,EU_AFTER_MAY2004,ALL,2012,16
,CIS,ALL,2012,25
,CARINFONET,ALL,2012,28
,SEEHN,ALL,2012,17
,NORDIC,ALL,2012,10
,SMALL,ALL,2012,22
ALB,,ALL,2013,5
AND,,ALL,2013,
ARM,,ALL,2013,26
AUT,,ALL,2013,16
AZE,,ALL,2013,42
BLR,,ALL,2013,40
BEL,,ALL,2013,13
BIH,,ALL,2013,10
BGR,,ALL,2013,20
HRV,,ALL,2013,19
CYP,,ALL,2013,
CZE,,ALL,2013,12
DNK,,ALL,2013,
EST,,ALL,2013,13
FIN,,ALL,2013,9
FRA,,ALL,2013,12
GEO,,ALL,2013,32
DEU,,ALL,2013,12
GRC,,ALL,2013,30
HUN,,ALL,2013,
ISL,,ALL,2013,5
IRL,,ALL,2013,10
ISR,,ALL,2013,
ITA,,ALL,2013,29
KAZ,,ALL,2013,38
KGZ,,ALL,2013,10
LVA,,ALL,2013,13
LTU,,ALL,2013,27
LUX,,ALL,2013,15
MLT,,ALL,2013,14
MCO,,ALL,2013,
MNE,,ALL,2013,27
NLD,,ALL,2013,9
NOR,,ALL,2013,14
POL,,ALL,2013,13
PRT,,ALL,2013,18
MDA,,ALL,2013,14
ROU,,ALL,2013,12
RUS,,ALL,2013,21
SMR,,ALL,2013,
SRB,,ALL,2013,
SVK,,ALL,2013,
SVN,,ALL,2013,26
ESP,,ALL,2013,26
SWE,,ALL,2013,
CHE,,ALL,2013,19
TJK,,ALL,2013,22
MKD,,ALL,2013,19
TUR,,ALL,2013,9
TKM,,ALL,2013,7
UKR,,ALL,2013,27
GBR,,ALL,2013,15
UZB,,ALL,2013,26
,WHO_EURO,ALL,2013,19
,EU_BEFORE_MAY2004,ALL,2013,17
,EU_AFTER_MAY2004,ALL,2013,16
,CIS,ALL,2013,24
,CARINFONET,ALL,2013,26
,SEEHN,ALL,2013,18
,NORDIC,ALL,2013,10
,SMALL,ALL,2013,22
ALB,,ALL,2014,
AND,,ALL,2014,
ARM,,ALL,2014,
AUT,,ALL,2014,
AZE,,ALL,2014,
BLR,,ALL,2014,
BEL,,ALL,2014,
BIH,,ALL,2014,
BGR,,ALL,2014,
HRV,,ALL,2014,
CYP,,ALL,2014,
CZE,,ALL,2014,
DNK,,ALL,2014,
EST,,ALL,2014,
FIN,,ALL,2014,
FRA,,ALL,2014,12
GEO,,ALL,2014,
DEU,,ALL,2014,
GRC,,ALL,2014,
HUN,,ALL,2014,
ISL,,ALL,2014,5
IRL,,ALL,2014,9
ISR,,ALL,2014,
ITA,,ALL,2014,
KAZ,,ALL,2014,
KGZ,,ALL,2014,
LVA,,ALL,2014,
LTU,,ALL,2014,
LUX,,ALL,2014,15
MLT,,ALL,2014,16
MCO,,ALL,2014,
MNE,,ALL,2014,
NLD,,ALL,2014,
NOR,,ALL,2014,
POL,,ALL,2014,
PRT,,ALL,2014,
MDA,,ALL,2014,
ROU,,ALL,2014,
RUS,,ALL,2014,
SMR,,ALL,2014,
SRB,,ALL,2014,
SVK,,ALL,2014,
SVN,,ALL,2014,
ESP,,ALL,2014,
SWE,,ALL,2014,
CHE,,ALL,2014,
TJK,,ALL,2014,
MKD,,ALL,2014,
TUR,,ALL,2014,
TKM,,ALL,2014,
UKR,,ALL,2014,
GBR,,ALL,2014,16
UZB,,ALL,2014,
,WHO_EURO,ALL,2014,
,EU_BEFORE_MAY2004,ALL,2014,
,EU_AFTER_MAY2004,ALL,2014,
,CIS,ALL,2014,
,CARINFONET,ALL,2014,
,SEEHN,ALL,2014,
,NORDIC,ALL,2014,
,SMALL,ALL,2014,
ALB,,ALL,2015,
AND,,ALL,2015,
ARM,,ALL,2015,
AUT,,ALL,2015,
AZE,,ALL,2015,
BLR,,ALL,2015,
BEL,,ALL,2015,
BIH,,ALL,2015,
BGR,,ALL,2015,
HRV,,ALL,2015,
CYP,,ALL,2015,
CZE,,ALL,2015,
DNK,,ALL,2015,
EST,,ALL,2015,
FIN,,ALL,2015,
FRA,,ALL,2015,
GEO,,ALL,2015,
DEU,,ALL,2015,
GRC,,ALL,2015,
HUN,,ALL,2015,
ISL,,ALL,2015,
IRL,,ALL,2015,
ISR,,ALL,2015,
ITA,,ALL,2015,
KAZ,,ALL,2015,
KGZ,,ALL,2015,
LVA,,ALL,2015,
LTU,,ALL,2015,
LUX,,ALL,2015,
MLT,,ALL,2015,
MCO,,ALL,2015,
MNE,,ALL,2015,
NLD,,ALL,2015,
NOR,,ALL,2015,
POL,,ALL,2015,
PRT,,ALL,2015,
MDA,,ALL,2015,
ROU,,ALL,2015,
RUS,,ALL,2015,
SMR,,ALL,2015,
SRB,,ALL,2015,
SVK,,ALL,2015,
SVN,,ALL,2015,
ESP,,ALL,2015,
SWE,,ALL,2015,
CHE,,ALL,2015,
TJK,,ALL,2015,
MKD,,ALL,2015,
TUR,,ALL,2015,
TKM,,ALL,2015,
UKR,,ALL,2015,
GBR,,ALL,2015,
UZB,,ALL,2015,
,WHO_EURO,ALL,2015,
,EU_BEFORE_MAY2004,ALL,2015,
,EU_AFTER_MAY2004,ALL,2015,
,CIS,ALL,2015,
,CARINFONET,ALL,2015,
,SEEHN,ALL,2015,
,NORDIC,ALL,2015,
,SMALL,ALL,2015,
,,,,
Last update,2016.06.16 12:18:54 GMT,,,
Description,"Number of general paediatricians, per 100 000 population",,,
Reference link,https://dw.euro.who.int/api/v3/measures/CAH_16?lang=En,,,
,,,,
Copyright,,,,
© WHO Regional Office for Europe 2019. All rights reserved.,http://www.euro.who.int/en/home/copyright-notice,,,
